reg,has-ring,habitat,season
645,f,d,a
646,t,g,s
647,f,d,a
648,f,m,u
649,f,d,a
650,f,g,u
651,f,d,a
652,t,d,a
653,f,d,u
654,t,d,s
655,t,m,u
656,f,d,w
657,f,m,a
658,f,d,u
659,t,d,a
660,f,m,a
661,f,d,a
662,f,d,u
663,f,g,a
664,t,d,a
665,f,d,u
666,f,m,a
667,f,d,a
668,t,d,u
669,f,l,u
670,f,d,u
671,t,d,a
672,t,m,u
673,f,d,u
674,f,d,a
675,t,g,a
676,f,d,a
677,f,h,a
678,t,d,u
679,f,l,w
680,f,h,a
681,f,d,w
682,f,d,a
683,f,l,a
684,f,d,u
685,t,g,a
686,f,d,a
687,t,d,a
688,f,l,w
689,f,d,u
690,f,d,w
691,t,d,a
692,f,d,u
693,t,d,u
694,f,h,a
695,t,d,u
696,f,g,a
697,f,d,a
698,t,d,a
699,f,g,u
700,f,d,u
701,f,d,u
702,f,d,u
703,t,w,a
704,t,d,a
705,f,d,u
706,f,d,a
707,f,d,w
708,f,d,a
709,t,g,a
710,t,d,a
711,t,d,a
712,f,d,u
713,t,d,a
714,t,p,u
715,f,d,u
716,f,d,u
717,f,d,a
718,f,d,u
719,t,d,a
720,t,m,u
721,f,m,u
722,f,d,u
723,t,d,a
724,t,d,a
725,t,d,a
726,f,l,a
727,f,d,u
728,f,d,a
729,f,m,u
730,f,d,w
731,f,d,u
732,t,d,w
733,f,d,a
734,f,d,a
735,f,d,u
736,f,d,a
737,t,d,a
738,f,d,a
739,t,d,a
740,f,d,u
741,f,l,w
742,f,g,w
743,f,d,w
744,f,d,a
745,f,d,a
746,f,l,u
747,f,d,a
748,f,d,u
749,t,g,u
750,t,d,a
751,f,d,w
752,f,d,u
753,f,d,a
754,f,g,a
755,f,d,a
756,f,d,a
757,f,d,a
758,t,d,u
759,f,d,a
760,f,d,s
761,f,d,u
762,f,d,u
763,f,d,a
764,f,d,u
765,f,d,u
766,f,d,a
767,t,m,a
768,f,d,u
769,f,d,a
770,f,d,w
771,f,d,u
772,f,d,u
773,f,d,a
774,f,d,a
775,f,d,a
776,f,d,w
777,t,g,w
778,f,d,u
779,f,d,u
780,f,d,u
781,f,d,u
782,f,d,a
783,f,g,a
784,f,g,a
785,f,d,a
786,f,d,a
787,t,d,w
788,f,g,u
789,f,d,u
790,f,d,s
791,f,d,a
792,f,d,u
793,f,d,a
794,t,g,a
795,f,d,a
796,f,m,a
797,f,g,u
798,t,d,a
799,t,m,u
800,f,d,u
801,f,d,a
802,t,d,u
803,f,d,w
804,f,g,u
805,t,d,u
806,f,d,w
807,f,d,a
808,f,d,u
809,f,l,w
810,f,d,a
811,t,d,u
812,f,d,a
813,t,d,u
814,f,d,a
815,f,d,u
816,f,d,u
817,f,d,s
818,f,d,u
819,f,d,a
820,f,d,a
821,f,h,a
822,f,d,w
823,f,d,u
824,f,m,a
825,f,d,a
826,f,d,u
827,f,d,s
828,t,d,a
829,f,d,a
830,t,u,s
831,t,d,u
832,t,d,a
833,f,d,a
834,f,d,a
835,f,d,u
836,t,d,a
837,f,d,u
838,f,d,a
839,f,d,u
840,f,l,a
841,f,d,a
842,f,d,u
843,t,d,w
844,f,g,a
845,f,g,a
846,t,d,a
847,f,d,a
848,f,d,a
849,f,d,w
850,f,d,a
851,f,d,u
852,t,d,u
853,f,g,u
854,t,d,a
855,f,d,a
856,t,m,u
857,f,d,u
858,f,d,w
859,t,g,w
860,f,d,w
861,f,d,a
862,f,d,a
863,f,d,u
864,t,g,u
865,f,l,w
866,f,d,a
867,f,d,w
868,f,g,w
869,f,d,a
870,f,d,a
871,f,g,u
872,f,d,a
873,f,d,u
874,t,d,a
875,f,d,a
876,f,l,u
877,f,d,u
878,f,d,a
879,f,d,a
880,f,l,s
881,f,d,a
882,f,g,a
883,t,d,u
884,f,d,u
885,f,d,a
886,f,d,a
887,f,d,u
888,f,l,a
889,f,d,a
890,f,g,a
891,f,d,a
892,f,d,a
893,f,l,u
894,t,m,a
895,f,m,u
896,f,g,a
897,f,l,a
898,f,d,u
899,f,h,u
900,t,d,u
901,f,d,u
902,f,l,s
903,f,d,a
904,f,d,u
905,f,g,u
906,f,d,s
907,f,d,a
908,f,d,a
909,f,m,a
910,f,l,a
911,f,d,s
912,f,d,a
913,f,g,u
914,t,g,a
915,f,d,s
916,f,d,a
917,t,m,a
918,f,d,u
919,f,d,a
920,f,g,w
921,f,h,u
922,f,m,a
923,f,d,a
924,f,l,s
925,t,d,u
926,f,l,a
927,t,d,u
928,f,d,w
929,f,d,u
930,f,d,a
931,t,d,w
932,f,d,a
933,f,d,w
934,f,l,a
935,f,d,a
936,t,d,u
937,f,d,a
938,f,d,a
939,t,d,a
940,f,d,a
941,f,d,u
942,f,h,a
943,f,m,u
944,f,d,u
945,f,d,a
946,f,d,a
947,f,m,u
948,f,h,a
949,f,d,u
950,f,d,a
951,f,d,a
952,f,d,a
953,f,g,a
954,f,d,w
955,t,g,u
956,f,g,a
957,t,d,w
958,f,g,a
959,f,d,a
960,t,d,a
961,f,h,a
962,f,d,a
963,f,d,a
964,f,d,s
965,f,d,u
966,f,d,u
967,f,d,u
968,f,m,s
969,f,d,a
970,f,g,w
971,f,d,a
972,f,d,u
973,f,d,a
974,f,l,a
975,f,d,u
976,t,w,u
977,f,d,a
978,t,d,u
979,t,d,u
980,f,d,u
981,f,d,a
982,f,d,a
983,f,d,u
984,f,d,a
985,f,d,a
986,t,d,a
987,f,d,a
988,f,d,u
989,f,d,a
990,f,g,a
991,f,d,a
992,t,d,a
993,f,d,a
994,f,d,a
995,t,h,a
996,f,d,a
997,f,h,u
998,f,d,u
999,f,p,a
1000,t,d,a
1001,f,g,a
1002,t,d,a
1003,t,g,u
1004,f,d,a
1005,t,m,u
1006,f,d,u
1007,f,d,u
1008,f,d,s
1009,f,l,w
1010,t,d,a
1011,t,d,u
1012,f,d,a
1013,f,g,u
1014,f,l,u
1015,f,d,w
1016,f,d,a
1017,f,d,a
1018,f,d,a
1019,t,g,u
1020,t,m,a
1021,f,g,u
1022,f,d,a
1023,f,m,a
1024,f,d,u
1025,f,d,u
1026,f,d,a
1027,f,d,u
1028,f,d,a
1029,t,d,u
1030,f,g,a
1031,f,l,a
1032,f,g,a
1033,f,d,u
1034,f,g,a
1035,t,d,a
1036,f,d,w
1037,f,d,u
1038,f,g,u
1039,f,g,w
1040,f,d,w
1041,f,d,a
1042,f,p,u
1043,f,d,a
1044,f,d,a
1045,f,l,a
1046,f,d,a
1047,t,d,a
1048,f,d,a
1049,f,h,u
1050,t,d,u
1051,t,d,u
1052,f,d,a
1053,t,d,u
1054,f,l,w
1055,t,d,a
1056,f,d,a
1057,t,d,u
1058,f,d,a
1059,f,d,a
1060,f,d,a
1061,f,g,u
1062,f,d,a
1063,f,g,u
1064,f,d,u
1065,f,l,a
1066,f,d,a
1067,t,m,u
1068,f,d,a
1069,f,d,u
1070,f,d,a
1071,f,d,u
1072,f,l,u
1073,f,d,a
1074,t,m,u
1075,f,d,s
1076,f,g,a
1077,f,d,a
1078,f,d,u
1079,f,d,a
1080,f,d,u
1081,t,d,a
1082,f,m,a
1083,f,g,a
1084,f,g,a
1085,f,d,u
1086,f,g,a
1087,f,d,a
1088,f,d,w
1089,f,d,a
1090,f,g,a
1091,f,d,a
1092,f,d,a
1093,t,d,u
1094,t,d,a
1095,t,d,a
1096,t,d,w
1097,f,d,u
1098,f,d,a
1099,t,d,u
1100,f,d,a
1101,t,d,u
1102,f,g,a
1103,f,d,a
1104,f,d,a
1105,f,g,a
1106,f,d,a
1107,f,g,a
1108,f,d,a
1109,f,d,a
1110,f,d,u
1111,f,d,a
1112,f,g,a
1113,f,l,u
1114,f,h,u
1115,t,d,a
1116,f,g,u
1117,t,l,a
1118,t,d,a
1119,f,d,a
1120,f,d,a
1121,t,m,s
1122,f,d,a
1123,f,d,u
1124,f,l,u
1125,f,d,a
1126,f,m,w
1127,t,d,a
1128,f,l,u
1129,f,d,u
1130,f,d,a
1131,f,l,a
1132,f,d,a
1133,t,d,u
1134,f,d,u
1135,t,d,a
1136,f,d,a
1137,f,d,a
1138,f,d,u
1139,t,d,a
1140,f,d,u
1141,f,d,a
1142,f,g,a
1143,t,d,u
1144,f,h,a
1145,f,l,w
1146,t,d,a
1147,f,d,w
1148,t,d,a
1149,f,d,a
1150,f,d,w
1151,t,d,a
1152,t,d,u
1153,f,d,a
1154,t,d,u
1155,t,d,a
1156,t,d,u
1157,f,g,s
1158,f,h,u
1159,f,l,a
1160,f,d,a
1161,t,d,a
1162,t,d,a
1163,t,d,s
1164,t,d,a
1165,f,g,u
1166,f,d,a
1167,f,d,a
1168,f,d,a
1169,f,d,u
1170,f,h,a
1171,f,d,w
1172,f,d,u
1173,f,d,u
1174,f,m,a
1175,f,g,a
1176,f,d,u
1177,f,d,u
1178,f,d,u
1179,f,d,u
1180,f,d,a
1181,f,h,a
1182,f,d,a
1183,f,d,w
1184,t,d,u
1185,t,d,u
1186,f,d,a
1187,t,m,a
1188,f,g,a
1189,f,d,a
1190,f,d,u
1191,f,d,s
1192,f,d,a
1193,f,g,u
1194,t,d,a
1195,f,d,u
1196,t,d,a
1197,f,d,a
1198,f,d,w
1199,f,d,a
1200,t,d,u
1201,f,g,u
1202,f,d,a
1203,f,l,u
1204,t,d,u
1205,f,d,u
1206,f,d,a
1207,f,d,a
1208,f,g,u
1209,t,g,u
1210,t,d,a
1211,f,d,u
1212,f,d,u
1213,f,d,u
1214,t,g,u
1215,t,g,u
1216,f,d,a
1217,f,h,u
1218,f,d,a
1219,t,d,u
1220,t,d,a
1221,f,l,a
1222,t,d,a
1223,f,d,u
1224,t,m,s
1225,f,g,u
1226,f,d,w
1227,f,d,a
1228,t,d,a
1229,f,g,a
1230,f,d,a
1231,f,d,u
1232,f,l,a
1233,t,g,a
1234,t,d,a
1235,f,d,a
1236,t,d,u
1237,t,d,a
1238,f,d,a
1239,f,m,u
1240,t,d,w
1241,f,d,a
1242,f,d,u
1243,t,g,u
1244,f,h,a
1245,f,d,u
1246,f,d,s
1247,f,d,u
1248,t,d,a
1249,f,d,w
1250,f,m,a
1251,t,d,a
1252,f,d,a
1253,f,d,w
1254,f,d,u
1255,t,m,u
1256,f,d,a
1257,f,g,u
1258,f,d,u
1259,t,d,u
1260,f,g,u
1261,f,g,w
1262,f,g,a
1263,f,d,a
1264,f,d,a
1265,f,d,u
1266,t,d,a
1267,f,d,u
1268,f,h,a
1269,f,m,s
1270,t,m,a
1271,f,g,s
1272,t,d,u
1273,f,d,w
1274,t,d,u
1275,t,d,a
1276,f,d,a
1277,f,g,w
1278,f,l,u
1279,f,d,a
1280,f,d,a
1281,t,g,u
1282,t,d,a
1283,f,m,s
1284,f,d,a
1285,f,d,a
1286,f,d,a
1287,f,d,w
1288,t,h,u
1289,f,d,u
1290,f,d,u
1291,f,g,u
1292,f,d,a
1293,f,d,u
1294,f,g,u
1295,t,m,a
1296,f,d,a
1297,t,d,u
1298,f,d,a
1299,t,u,a
1300,f,d,a
1301,f,d,s
1302,f,d,u
1303,f,d,a
1304,t,m,u
1305,f,d,w
1306,f,d,u
1307,f,d,a
1308,f,d,a
1309,t,d,a
1310,f,d,w
1311,f,g,a
1312,f,l,a
1313,f,d,a
1314,f,g,u
1315,f,d,u
1316,t,d,a
1317,f,d,a
1318,t,d,u
1319,t,d,u
1320,t,d,a
1321,t,d,a
1322,f,d,u
1323,t,d,a
1324,f,d,u
1325,f,m,w
1326,f,g,a
1327,f,d,a
1328,f,p,a
1329,t,d,a
1330,t,m,a
1331,t,d,a
1332,f,d,u
1333,f,d,a
1334,f,d,a
1335,f,d,u
1336,f,d,u
1337,f,d,u
1338,f,d,a
1339,f,h,u
1340,f,d,a
1341,t,d,a
1342,f,g,a
1343,t,d,u
1344,f,d,u
1345,f,d,a
1346,f,g,a
1347,f,d,u
1348,f,d,u
1349,f,d,u
1350,f,d,u
1351,f,d,a
1352,t,g,w
1353,f,d,a
1354,t,d,w
1355,f,g,u
1356,f,d,u
1357,f,d,u
1358,t,d,u
1359,t,d,u
1360,t,d,a
1361,f,d,a
1362,f,d,s
1363,f,d,w
1364,f,g,u
1365,f,d,u
1366,f,l,w
1367,f,h,u
1368,f,d,u
1369,t,g,u
1370,f,d,a
1371,f,g,u
1372,f,l,w
1373,f,d,a
1374,t,g,a
1375,f,d,w
1376,f,g,u
1377,f,d,a
1378,f,g,a
1379,f,d,a
1380,f,d,a
1381,f,d,a
1382,f,g,u
1383,f,m,a
1384,f,d,a
1385,f,d,u
1386,t,d,u
1387,f,d,a
1388,f,h,u
1389,f,g,a
1390,f,d,u
1391,f,m,a
1392,f,d,a
1393,t,d,u
1394,f,g,a
1395,f,d,a
1396,f,d,u
1397,f,d,a
1398,f,d,a
1399,f,d,u
1400,f,d,a
1401,f,l,a
1402,f,d,u
1403,f,d,u
1404,f,d,a
1405,f,d,w
1406,f,l,u
1407,t,g,a
1408,f,d,a
1409,f,d,a
1410,f,l,u
1411,t,d,u
1412,f,d,a
1413,t,d,a
1414,f,d,a
1415,f,d,u
1416,f,d,u
1417,t,d,a
1418,t,u,s
1419,t,g,a
1420,f,d,u
1421,f,d,a
1422,f,g,a
1423,f,g,a
1424,f,g,a
1425,f,d,a
1426,f,d,a
1427,f,d,a
1428,f,d,u
1429,f,g,u
1430,f,d,a
1431,t,d,w
1432,f,h,a
1433,f,d,w
1434,f,h,a
1435,f,d,a
1436,t,d,a
1437,t,u,a
1438,f,g,u
1439,f,d,a
1440,f,g,u
1441,f,d,u
1442,f,d,a
1443,t,g,s
1444,f,h,a
1445,t,d,a
1446,t,d,u
1447,t,d,a
1448,f,h,u
1449,f,d,a
1450,f,d,a
1451,f,d,a
1452,f,d,u
1453,t,g,a
1454,f,d,a
1455,f,l,u
1456,f,g,a
1457,f,d,u
1458,f,g,a
1459,t,d,a
1460,f,d,u
1461,f,d,a
1462,f,d,w
1463,f,g,u
1464,f,d,w
1465,t,d,a
1466,f,d,u
1467,t,d,a
1468,f,d,a
1469,f,d,w
1470,f,d,a
1471,f,g,u
1472,f,g,a
1473,f,d,u
1474,f,d,a
1475,f,d,u
1476,f,d,a
1477,f,d,a
1478,t,d,u
1479,f,d,u
1480,f,h,a
1481,f,d,a
1482,t,l,a
1483,f,d,a
1484,f,m,w
1485,f,d,a
1486,f,d,u
1487,f,d,u
1488,t,d,u
1489,f,d,a
1490,f,d,u
1491,f,d,u
1492,f,d,a
1493,t,d,u
1494,f,d,a
1495,f,d,a
1496,f,d,s
1497,f,d,a
1498,t,d,a
1499,f,d,u
1500,f,l,a
1501,f,d,a
1502,f,g,a
1503,f,d,a
1504,f,d,a
1505,f,g,a
1506,f,d,u
1507,t,d,a
1508,f,h,a
1509,f,d,w
1510,f,d,a
1511,f,d,a
1512,f,d,a
1513,t,d,a
1514,t,d,a
1515,f,d,u
1516,t,g,u
1517,f,d,a
1518,f,d,a
1519,f,d,u
1520,f,d,a
1521,f,g,u
1522,f,g,a
1523,f,d,u
1524,f,d,u
1525,t,d,u
1526,f,d,u
1527,f,l,a
1528,f,l,w
1529,t,g,a
1530,t,d,u
1531,f,l,w
1532,f,d,u
1533,f,d,a
1534,t,d,u
1535,f,h,a
1536,f,d,a
1537,f,d,a
1538,t,d,u
1539,f,d,u
1540,t,d,u
1541,f,g,a
1542,f,d,u
1543,f,m,a
1544,t,d,a
1545,f,d,a
1546,f,d,u
1547,f,d,a
1548,f,d,a
1549,f,g,a
1550,f,g,u
1551,f,d,u
1552,f,l,u
1553,f,d,u
1554,f,d,a
1555,f,m,u
1556,f,d,u
1557,t,d,u
1558,f,g,u
1559,f,d,u
1560,f,d,u
1561,f,g,a
1562,f,d,u
1563,f,l,w
1564,f,m,a
1565,f,d,w
1566,f,d,a
1567,f,d,u
1568,t,d,a
1569,t,g,u
1570,f,g,u
1571,f,d,a
1572,f,d,a
1573,f,h,u
1574,f,d,a
1575,f,d,a
1576,f,d,a
1577,t,d,a
1578,f,d,u
1579,f,l,w
1580,t,d,a
1581,t,g,a
1582,f,d,a
1583,t,d,a
1584,f,m,a
1585,t,d,u
1586,f,y,a
1587,t,g,a
1588,f,d,a
1589,f,d,u
1590,f,g,a
1591,t,g,a
1592,t,d,a
1593,f,d,u
1594,t,m,a
1595,f,d,a
1596,f,d,u
1597,t,g,a
1598,f,g,u
1599,t,g,a
1600,t,g,u
1601,t,d,u
1602,f,d,s
1603,t,g,u
1604,f,d,a
1605,f,d,w
1606,t,g,u
1607,t,d,u
1608,f,g,a
1609,f,d,w
1610,f,d,a
1611,f,d,u
1612,f,g,u
1613,f,h,u
1614,f,d,a
1615,t,d,u
1616,f,d,u
1617,f,d,a
1618,f,d,a
1619,f,g,u
1620,f,d,a
1621,f,d,u
1622,f,d,a
1623,f,g,a
1624,f,d,a
1625,f,d,s
1626,f,d,a
1627,t,d,u
1628,f,d,u
1629,t,d,a
1630,f,m,a
1631,f,h,s
1632,t,g,s
1633,t,d,a
1634,f,d,a
1635,f,g,a
1636,f,d,a
1637,f,g,a
1638,f,g,a
1639,f,d,u
1640,f,d,a
1641,f,d,a
1642,f,d,a
1643,t,d,a
1644,f,d,u
1645,t,g,a
1646,f,d,u
1647,f,g,u
1648,f,d,u
1649,f,d,a
1650,f,d,a
1651,f,g,u
1652,t,d,a
1653,f,m,u
1654,f,g,a
1655,t,g,s
1656,t,d,u
1657,f,d,u
1658,t,d,u
1659,f,d,a
1660,f,l,a
1661,f,d,u
1662,f,d,a
